2000 3 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 4 1 
0 2.500000e+000 1 
0 2.857143e+000 1 
0 4 1 
0 3.333333e+000 1 
0 6.666667e+000 1 
0 1.428571e+000 1 
0 2.222222e+000 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 6.666667e+000 1 
0 4 1 
0 10 1 
0 5 1 
0 4 1 
0 3.333333e+000 1 
0 2.500000e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 5 1 
0 5 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 4 1 
0 2.500000e+000 1 
0 5 1 
0 3.333333e+000 1 
0 5 1 
0 5 1 
0 5 1 
0 6.333333e+000 1 
0 4 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 4 1 
0 5 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 4 1 
0 5 1 
0 3.333333e+000 1 
0 4 1 
0 2.222222e+000 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 6.666667e+000 1 
0 5 1 
0 10 1 
0 4 1 
0 10 1 
0 20 1 
0 10 1 
0 4 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 4 1 
0 3.333333e+000 1 
0 2.500000e+000 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 1.818182e+000 1 
0 5 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 4 1 
0 4 1 
0 5 1 
0 4 1 
0 4 1 
0 4 1 
0 4 1 
0 5 1 
0 4 1 
0 2.500000e+000 1 
0 2.857143e+000 1 
0 2 1 
0 2.857143e+000 1 
0 5 1 
0 4 1 
0 2 1 
0 2.857143e+000 1 
0 2.857143e+000 1 
0 10 1 
0 10 1 
0 8.500000e+000 1 
0 3.333333e+000 1 
0 4 1 
0 5 1 
0 5 1 
0 5 1 
0 5 1 
0 6.666667e+000 1 
0 3.333333e+000 1 
0 5 1 
0 5 1 
0 6.666667e+000 1 
0 5 1 
0 5 1 
0 5 1 
0 5 1 
0 6.333333e+000 1 
0 5 1 
0 10 1 
0 6.333333e+000 1 
0 5 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 3.333333e+000 1 
0 6.333333e+000 1 
0 10 1 
0 3.333333e+000 1 
0 10 1 
0 4 1 
0 5 1 
0 2.500000e+000 1 
0 4 1 
0 2.222222e+000 1 
0 2.500000e+000 1 
0 3.333333e+000 1 
0 2.500000e+000 1 
0 3.333333e+000 1 
0 5 1 
0 1.538462e+000 1 
0 2.222222e+000 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 3.333333e+000 1 
0 5 1 
0 5 1 
0 5 1 
0 4 1 
0 3.333333e+000 1 
0 4 1 
0 4 1 
0 5 1 
0 5 1 
0 5 1 
0 5 1 
0 5 1 
0 5 1 
0 4 1 
0 5 1 
0 5 1 
0 3.333333e+000 1 
0 4 1 
0 2.857143e+000 1 
0 5 1 
0 5 1 
0 5 1 
0 3.333333e+000 1 
0 4 1 
0 6.666667e+000 1 
0 4 1 
0 8.500000e+000 1 
0 6.666667e+000 1 
0 9.500000e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 10 1 
0 10 1 
0 2.500000e+000 1 
0 4 1 
0 4 1 
0 4 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 4 1 
0 4 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 4 1 
0 4 1 
0 3.333333e+000 1 
0 4 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 4 1 
0 5 1 
0 4 1 
0 10 1 
0 3.333333e+000 1 
0 2.222222e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 5 1 
0 6.333333e+000 1 
0 5 1 
0 4 1 
0 1.818182e+000 1 
1 1 1 
0 2.500000e+000 1 
0 2 1 
0 3.333333e+000 1 
0 2.222222e+000 1 
0 4 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 4 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 2.222222e+000 1 
0 3.333333e+000 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 4 1 
0 2.857143e+000 1 
0 1.818182e+000 1 
0 5 1 
0 5 1 
0 5 1 
0 4 1 
0 5 1 
0 4 1 
0 4 1 
0 5 1 
0 5 1 
0 5 1 
0 4 1 
0 4 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
1 4 1 
0 2.500000e+000 1 
0 2.857143e+000 1 
0 5 1 
0 3.333333e+000 1 
0 4 1 
0 5 1 
0 3.333333e+000 1 
0 4 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 10 1 
0 9 1 
0 9 1 
0 4 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 5 1 
0 6.666667e+000 1 
0 4 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 6.666667e+000 1 
0 5 1 
0 10 1 
0 10 1 
0 10 1 
0 5 1 
0 10 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 3.333333e+000 1 
0 4 1 
0 4 1 
0 5 1 
0 6.666667e+000 1 
0 5 1 
0 3.333333e+000 1 
0 4 1 
0 4 1 
0 6.666667e+000 1 
0 5 1 
0 5 1 
0 5 1 
0 6.666667e+000 1 
0 4 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 4 1 
0 6 1 
0 5 1 
0 6.666667e+000 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 6.666667e+000 1 
0 2.857143e+000 1 
0 4 1 
0 4 1 
0 3.333333e+000 1 
0 2.222222e+000 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 5 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 5 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 2.222222e+000 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 3.333333e+000 1 
0 2.500000e+000 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 5 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 5 1 
0 5 1 
0 6.333333e+000 1 
0 9.500000e+000 1 
0 2.222222e+000 1 
0 2.222222e+000 1 
0 3.333333e+000 1 
0 2.222222e+000 1 
0 2.857143e+000 1 
0 5 1 
0 2.857143e+000 1 
0 4 1 
0 2 1 
0 3.333333e+000 1 
0 4 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 2.222222e+000 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 2 1 
0 2.222222e+000 1 
0 4 1 
0 2.500000e+000 1 
0 2.222222e+000 1 
0 3.333333e+000 1 
0 2.500000e+000 1 
0 3.333333e+000 1 
0 6.666667e+000 1 
0 10 1 
0 4 1 
0 4 1 
0 4 1 
0 5 1 
0 5 1 
0 6 1 
0 5 1 
0 6.333333e+000 1 
0 8.500000e+000 1 
0 5 1 
0 6.333333e+000 1 
0 6.666667e+000 1 
0 5 1 
0 2.500000e+000 1 
0 3.333333e+000 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 3.333333e+000 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 4 1 
0 3.333333e+000 1 
0 4 1 
0 3.333333e+000 1 
0 6.333333e+000 1 
0 5 1 
0 4 1 
0 5 1 
0 5 1 
0 4 1 
0 6.666667e+000 1 
0 4 1 
0 6.333333e+000 1 
0 5 1 
0 2.222222e+000 1 
0 2.500000e+000 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 2.222222e+000 1 
0 2 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 2.500000e+000 1 
0 4 1 
0 2.500000e+000 1 
0 5 1 
0 4 1 
0 6.666667e+000 1 
0 4 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 1.666667e+000 1 
0 1.818182e+000 1 
0 2 1 
0 2.222222e+000 1 
0 2 1 
0 1.666667e+000 1 
0 2.222222e+000 1 
0 2 1 
0 1.428571e+000 1 
0 5 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 5 1 
0 5 1 
0 9.500000e+000 1 
0 6.666667e+000 1 
0 10 1 
0 5 1 
0 5 1 
0 2 1 
0 2.500000e+000 1 
0 2 1 
0 2.222222e+000 1 
0 2.500000e+000 1 
0 3.333333e+000 1 
0 2.500000e+000 1 
0 4 1 
0 3.333333e+000 1 
0 4 1 
0 3.333333e+000 1 
0 5 1 
0 5 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 4 1 
0 6.666667e+000 1 
0 4 1 
0 6.666667e+000 1 
0 10 1 
0 3.333333e+000 1 
0 2 1 
0 2.222222e+000 1 
0 2.500000e+000 1 
0 2.222222e+000 1 
0 2.500000e+000 1 
0 2 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 1.666667e+000 1 
0 1.538462e+000 1 
0 1.428571e+000 1 
0 2 1 
0 1.666667e+000 1 
0 1.666667e+000 1 
0 1.538462e+000 1 
0 1.818182e+000 1 
0 1.538462e+000 1 
0 1.176471e+000 1 
0 5 1 
0 3.333333e+000 1 
0 5 1 
0 4 1 
0 4 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 4 1 
0 5 1 
0 10 1 
0 2.500000e+000 1 
0 2 1 
0 2.500000e+000 1 
0 2.857143e+000 1 
0 2.857143e+000 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 2.222222e+000 1 
0 5 1 
0 1.250000e+000 1 
0 1.428571e+000 1 
0 1.333333e+000 1 
0 1.111111e+000 1 
0 1.333333e+000 1 
0 1.666667e+000 1 
0 1.538462e+000 1 
0 1.818182e+000 1 
0 1.666667e+000 1 
0 2.857143e+000 1 
0 2.222222e+000 1 
0 2 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 4 1 
0 4 1 
0 4 1 
0 1.538462e+000 1 
0 1.818182e+000 1 
0 2.222222e+000 1 
0 1.818182e+000 1 
0 2.222222e+000 1 
0 2 1 
0 2 1 
0 2.222222e+000 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 4 1 
0 6.666667e+000 1 
0 5 1 
0 5 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 10 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.333333e+000 1 
0 4 1 
0 2.857143e+000 1 
0 5 1 
0 6.333333e+000 1 
0 9.500000e+000 1 
0 5 1 
0 10 1 
0 9.500000e+000 1 
0 6.666667e+000 1 
0 19 1 
0 2.222222e+000 1 
0 1.666667e+000 1 
0 1.333333e+000 1 
0 2 1 
0 1.538462e+000 1 
0 1.818182e+000 1 
0 2.222222e+000 1 
0 1.538462e+000 1 
0 1.666667e+000 1 
0 2.857143e+000 1 
0 10 1 
0 6.666667e+000 1 
0 10 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 9.500000e+000 1 
0 10 1 
0 6.666667e+000 1 
0 6.333333e+000 1 
0 10 1 
0 2.857143e+000 1 
0 6.666667e+000 1 
0 5 1 
0 4 1 
0 6 1 
0 3.333333e+000 1 
0 2 1 
0 3.333333e+000 1 
0 4 1 
0 3.333333e+000 1 
0 4 1 
0 5 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 6.666667e+000 1 
0 4 1 
0 5 1 
0 2.500000e+000 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 2.222222e+000 1 
0 2.500000e+000 1 
0 2.857143e+000 1 
0 2.857143e+000 1 
0 2.857143e+000 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 4 1 
0 10 1 
0 6.666667e+000 1 
0 10 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 4 1 
0 4 1 
0 5 1 
0 6.333333e+000 1 
0 10 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 4 1 
0 5.666667e+000 1 
0 6.666667e+000 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 6.666667e+000 1 
0 5.666667e+000 1 
0 4 1 
0 3.333333e+000 1 
0 5 1 
0 3.333333e+000 1 
0 4 1 
0 6.666667e+000 1 
0 9.500000e+000 1 
0 6.666667e+000 1 
0 5 1 
0 5 1 
0 6.666667e+000 1 
0 8.500000e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 5 1 
0 4 1 
0 10 1 
0 5 1 
0 4 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 10 1 
0 10 1 
0 9.500000e+000 1 
0 10 1 
0 2.500000e+000 1 
0 2.222222e+000 1 
0 2.500000e+000 1 
0 2.857143e+000 1 
0 2.222222e+000 1 
0 2.500000e+000 1 
0 2.500000e+000 1 
0 2 1 
0 1.818182e+000 1 
0 2.500000e+000 1 
0 5 1 
0 4 1 
0 4 1 
0 4 1 
0 4 1 
0 3.333333e+000 1 
0 4 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 4 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 5 1 
0 10 1 
0 5 1 
0 10 1 
0 5 1 
0 5 1 
0 4 1 
0 3.333333e+000 1 
0 6.666667e+000 1 
0 9.500000e+000 1 
0 6.666667e+000 1 
0 5 1 
0 10 1 
0 9 1 
0 5 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
0 10 1 
0 6.666667e+000 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 4 1 
0 5 1 
0 5 1 
0 5 1 
0 4 1 
0 4 1 
0 10 1 
0 5 1 
0 5 1 
0 2.500000e+000 1 
0 6.666667e+000 1 
0 2.500000e+000 1 
0 3.333333e+000 1 
0 5 1 
0 6.666667e+000 1 
0 5 1 
0 4 1 
0 2.857143e+000 1 
0 4 1 
0 2.857143e+000 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 4 1 
0 3.333333e+000 1 
0 4 1 
0 3.333333e+000 1 
0 4 1 
0 4 1 
0 3.333333e+000 1 
0 6.666667e+000 1 
0 4 1 
0 4 1 
0 4 1 
0 4 1 
0 5 1 
0 5 1 
0 6.666667e+000 1 
0 3.333333e+000 1 
0 4 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 4 1 
0 6.666667e+000 1 
0 3.333333e+000 1 
0 6.666667e+000 1 
0 5 1 
0 5 1 
0 2.500000e+000 1 
0 6.333333e+000 1 
0 5 1 
0 10 1 
0 10 1 
0 6.666667e+000 1 
0 3.333333e+000 1 
0 6.666667e+000 1 
0 4 1 
0 10 1 
0 3.333333e+000 1 
0 5 1 
0 5 1 
0 2.857143e+000 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 4 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 10 1 
0 3.333333e+000 1 
0 5 1 
0 5 1 
0 4 1 
0 2.857143e+000 1 
0 5 1 
0 3.333333e+000 1 
0 5 1 
0 4 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
1 4 1 
0 6.666667e+000 1 
0 3.333333e+000 1 
0 4 1 
0 6.666667e+000 1 
0 6.666667e+000 1 
1 3.333333e+000 1 
0 3.333333e+000 1 
0 2.857143e+000 1 
0 3.333333e+000 1 
0 5 1 
0 5 1 
0 5 1 
0 6.666667e+000 1 
0 5 1 
0 6.666667e+000 1 
0 10 1 
0 3.333333e+000 1 
0 4 1 
0 5 1 
0 5 1 
0 4 1 
0 4 1 
0 5 1 
0 4 1 
0 4 1 
0 4 1 
0 2 1 
0 2 1 
0 2.500000e+000 1 
0 4 1 
0 2.857143e+000 1 
0 5 1 
0 5 1 
0 2.857143e+000 1 
0 2.500000e+000 1 
0 1.428571e+000 1 
0 6.666667e+000 1 
0 10 1 
0 5 1 
0 4 1 
0 5 1 
0 4 1 
0 4 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 3.333333e+000 1 
0 1.250000e+000 1 
0 2.222222e+000 1 
0 1.176471e+000 1 
0 1.666667e+000 1 
0 9.000000e-001 1 
0 1.250000e+000 1 
0 2.222222e+000 1 
0 1.538462e+000 1 
0 2 1 
0 2 1 
62 8.500000e-001 -1 
47 7.500000e-001 -1 
62 7.500000e-001 -1 
35 5.500000e-001 -1 
64 9.000000e-001 -1 
63 6.500000e-001 -1 
51 6.000000e-001 -1 
65 7.000000e-001 -1 
65 8.000000e-001 -1 
82 8.000000e-001 -1 
44 1.250000e+000 -1 
84 1.111111e+000 -1 
54 1.250000e+000 -1 
74 9.500000e-001 -1 
80 1.176471e+000 -1 
97 9.500000e-001 -1 
72 1 -1 
76 7.500000e-001 -1 
68 6.500000e-001 -1 
36 1.333333e+000 -1 
55 1.052632e+000 -1 
93 8.500000e-001 -1 
86 9.500000e-001 -1 
94 9.500000e-001 -1 
100 1.052632e+000 -1 
90 8.500000e-001 -1 
70 1.176471e+000 -1 
101 9.500000e-001 -1 
110 9.500000e-001 -1 
81 8.000000e-001 -1 
105 1.052632e+000 -1 
89 1.176471e+000 -1 
139 1.111111e+000 -1 
87 1.333333e+000 -1 
113 1.250000e+000 -1 
94 1.250000e+000 -1 
139 1.111111e+000 -1 
130 1.333333e+000 -1 
111 1.333333e+000 -1 
88 1.250000e+000 -1 
60 1.333333e+000 -1 
120 1.176471e+000 -1 
66 1.538462e+000 -1 
69 1.250000e+000 -1 
77 1.111111e+000 -1 
52 1.250000e+000 -1 
52 1.250000e+000 -1 
94 1.111111e+000 -1 
72 1.333333e+000 -1 
90 1.250000e+000 -1 
131 9.000000e-001 -1 
150 9.500000e-001 -1 
122 9.500000e-001 -1 
129 9.500000e-001 -1 
94 9.000000e-001 -1 
110 8.500000e-001 -1 
96 1.052632e+000 -1 
148 8.500000e-001 -1 
115 8.000000e-001 -1 
105 1.176471e+000 -1 
55 2 -1 
90 1.666667e+000 -1 
42 2 -1 
44 1.818182e+000 -1 
56 1.538462e+000 -1 
64 1.666667e+000 -1 
31 2 -1 
33 2 -1 
81 1.538462e+000 -1 
43 1.666667e+000 -1 
74 9.000000e-001 -1 
56 1.111111e+000 -1 
37 7.000000e-001 -1 
58 8.000000e-001 -1 
67 8.000000e-001 -1 
47 8.000000e-001 -1 
78 7.500000e-001 -1 
59 7.000000e-001 -1 
56 7.000000e-001 -1 
69 1.111111e+000 -1 
100 8.500000e-001 -1 
98 1.111111e+000 -1 
106 9.000000e-001 -1 
110 8.500000e-001 -1 
78 1.176471e+000 -1 
79 1.111111e+000 -1 
91 9.000000e-001 -1 
117 1.052632e+000 -1 
76 1.176471e+000 -1 
78 1.176471e+000 -1 
19 2.222222e+000 -1 
125 1.052632e+000 -1 
95 1.333333e+000 -1 
87 1.333333e+000 -1 
105 1.250000e+000 -1 
91 1.111111e+000 -1 
97 1.052632e+000 -1 
120 8.500000e-001 -1 
96 1.052632e+000 -1 
49 1.333333e+000 -1 
94 7.500000e-001 -1 
99 9.000000e-001 -1 
73 8.500000e-001 -1 
93 1 -1 
25 2 -1 
104 9.000000e-001 -1 
33 1.818182e+000 -1 
101 1.176471e+000 -1 
85 1.176471e+000 -1 
79 1.176471e+000 -1 
114 1.176471e+000 -1 
83 8.000000e-001 -1 
94 9.000000e-001 -1 
78 1.052632e+000 -1 
112 1 -1 
86 1.111111e+000 -1 
73 1.250000e+000 -1 
95 1.176471e+000 -1 
94 1.111111e+000 -1 
99 1.111111e+000 -1 
114 1.176471e+000 -1 
102 1 -1 
103 1.176471e+000 -1 
102 1.052632e+000 -1 
87 1.250000e+000 -1 
71 1.111111e+000 -1 
68 1.250000e+000 -1 
84 1.428571e+000 -1 
126 9.000000e-001 -1 
130 1.052632e+000 -1 
98 7.500000e-001 -1 
98 1.111111e+000 -1 
75 9.000000e-001 -1 
117 8.500000e-001 -1 
72 7.500000e-001 -1 
116 8.000000e-001 -1 
103 1.052632e+000 -1 
120 1.111111e+000 -1 
131 1.111111e+000 -1 
103 9.000000e-001 -1 
50 1.250000e+000 -1 
38 1.052632e+000 -1 
81 1 -1 
70 1.333333e+000 -1 
89 8.000000e-001 -1 
125 9.500000e-001 -1 
72 9.500000e-001 -1 
61 7.500000e-001 -1 
66 1 -1 
68 8.500000e-001 -1 
59 1.176471e+000 -1 
108 1.111111e+000 -1 
132 1.176471e+000 -1 
146 1.052632e+000 -1 
125 1 -1 
143 9.500000e-001 -1 
123 1 -1 
104 8.000000e-001 -1 
124 1.052632e+000 -1 
119 9.500000e-001 -1 
59 6.500000e-001 -1 
95 7.500000e-001 -1 
62 1.111111e+000 -1 
81 7.500000e-001 -1 
84 8.500000e-001 -1 
65 1.250000e+000 -1 
62 1.250000e+000 -1 
136 9.500000e-001 -1 
59 1.176471e+000 -1 
61 1.052632e+000 -1 
53 1.250000e+000 -1 
89 1.176471e+000 -1 
82 1.176471e+000 -1 
49 1.111111e+000 -1 
69 1.428571e+000 -1 
71 1.250000e+000 -1 
28 1.333333e+000 -1 
49 1.176471e+000 -1 
87 1.111111e+000 -1 
66 1.176471e+000 -1 
95 1.250000e+000 -1 
76 9.500000e-001 -1 
79 1.111111e+000 -1 
102 8.500000e-001 -1 
95 1.111111e+000 -1 
92 1.250000e+000 -1 
82 7.500000e-001 -1 
131 9.500000e-001 -1 
131 1.176471e+000 -1 
159 1.176471e+000 -1 
43 5.000000e-001 -1 
48 7.500000e-001 -1 
70 7.000000e-001 -1 
69 8.000000e-001 -1 
69 7.500000e-001 -1 
25 1.176471e+000 -1 
30 1.111111e+000 -1 
26 1.333333e+000 -1 
75 7.000000e-001 -1 
64 8.500000e-001 -1 
107 1.176471e+000 -1 
70 1.333333e+000 -1 
54 1.428571e+000 -1 
104 9.500000e-001 -1 
122 1.111111e+000 -1 
54 1.428571e+000 -1 
111 1.052632e+000 -1 
88 1.250000e+000 -1 
59 1.333333e+000 -1 
74 1.250000e+000 -1 
110 9.500000e-001 -1 
161 9.500000e-001 -1 
120 8.000000e-001 -1 
91 7.500000e-001 -1 
103 7.500000e-001 -1 
128 9.000000e-001 -1 
110 9.000000e-001 -1 
142 1.111111e+000 -1 
155 1 -1 
124 1.176471e+000 -1 
43 1.176471e+000 -1 
55 1.176471e+000 -1 
58 1.052632e+000 -1 
26 2 -1 
71 1.666667e+000 -1 
65 1.428571e+000 -1 
40 2.222222e+000 -1 
54 2 -1 
83 1.428571e+000 -1 
88 1.428571e+000 -1 
98 1.111111e+000 -1 
125 8.500000e-001 -1 
124 9.000000e-001 -1 
141 9.500000e-001 -1 
122 9.000000e-001 -1 
96 1.176471e+000 -1 
107 1.052632e+000 -1 
95 1.176471e+000 -1 
77 1.333333e+000 -1 
139 1 -1 
55 1.176471e+000 -1 
67 1.176471e+000 -1 
43 1.250000e+000 -1 
65 1.333333e+000 -1 
54 1.333333e+000 -1 
63 1.176471e+000 -1 
66 1.176471e+000 -1 
60 1.250000e+000 -1 
65 1.111111e+000 -1 
67 1.176471e+000 -1 
86 1.428571e+000 -1 
89 1.176471e+000 -1 
71 1.250000e+000 -1 
63 1.333333e+000 -1 
80 1.176471e+000 -1 
79 1.333333e+000 -1 
44 1.250000e+000 -1 
82 1.250000e+000 -1 
74 1.176471e+000 -1 
45 1.428571e+000 -1 
126 1.111111e+000 -1 
86 1.176471e+000 -1 
117 9.500000e-001 -1 
39 1.538462e+000 -1 
136 1.052632e+000 -1 
62 1.538462e+000 -1 
71 1.333333e+000 -1 
64 1.333333e+000 -1 
126 1.111111e+000 -1 
126 1.052632e+000 -1 
106 7.500000e-001 -1 
104 1.052632e+000 -1 
69 1.176471e+000 -1 
